sample_name,file
SRR11773903,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR11773903_1.fastq.gz
SRR11773903,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR11773903_2.fastq.gz
SRR15840411,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR15840411_1.fastq.gz
SRR15840411,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR15840411_2.fastq.gz
SRR15840413,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR15840413_1.fastq.gz
SRR15840413,/home/mshokrof/sv/cattle-sv/datasets/Hereford/SRR15840413_2.fastq.gz
SRR16937309,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937309_1.fastq.gz
SRR16937309,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937309_2.fastq.gz
SRR16937313,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937313_1.fastq.gz
SRR16937313,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937313_2.fastq.gz
SRR16937315,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937315_1.fastq.gz
SRR16937315,/home/mshokrof/sv/cattle-sv/datasets/Holstein/SRR16937315_2.fastq.gz
SRR17029944,/home/mshokrof/sv/cattle-sv/datasets/Angus/SRR17029944_1.fastq.gz
SRR17029944,/home/mshokrof/sv/cattle-sv/datasets/Angus/SRR17029944_2.fastq.gz
SRR17029958,/home/mshokrof/sv/cattle-sv/datasets/Angus/SRR17029958_1.fastq.gz
SRR17029958,/home/mshokrof/sv/cattle-sv/datasets/Angus/SRR17029958_2.fastq.gz
SRR3656917,/home/mshokrof/sv/cattle-sv/datasets/Ankole/SRR3656917_1.fastq.gz
SRR3656917,/home/mshokrof/sv/cattle-sv/datasets/Ankole/SRR3656917_2.fastq.gz
SRR3656922,/home/mshokrof/sv/cattle-sv/datasets/Ankole/SRR3656922_1.fastq.gz
SRR3656922,/home/mshokrof/sv/cattle-sv/datasets/Ankole/SRR3656922_2.fastq.gz
SRR6691951,/home/mshokrof/sv/cattle-sv/datasets/Brahman_Angus/SRR6691951_1.fastq.gz
SRR6691951,/home/mshokrof/sv/cattle-sv/datasets/Brahman_Angus/SRR6691951_2.fastq.gz
SRR9721697,/home/mshokrof/sv/cattle-sv/datasets/Brahman/SRR9721697_1.fastq.gz
SRR9721697,/home/mshokrof/sv/cattle-sv/datasets/Brahman/SRR9721697_2.fastq.gz
